Çà,¿­,ÇÈ¼¿ °ª
214,204,158
214,205,161
214,206,162
214,207,164
214,208,164
214,209,164
214,210,167
214,211,170
214,212,171
214,213,172
214,214,173
214,215,175
214,216,174
214,217,171
214,218,169
214,219,166
214,220,166
214,221,168
214,222,169
214,223,170
214,224,170
214,225,168
214,226,167
214,227,166
214,228,163
214,229,163
214,230,161
214,231,158
214,232,156
214,233,154
214,234,151
214,235,148
214,236,141
214,237,131
214,238,121
214,239,109
214,240,102
214,241,101
214,242,100
214,243,102
214,244,102
214,245,101
214,246,98
214,247,95
214,248,87
214,249,79
214,250,77
214,251,79
214,252,81
214,253,83
214,254,83
214,255,82
215,0,161
215,1,162
215,2,163
215,3,164
215,4,165
215,5,166
215,6,166
215,7,166
215,8,167
215,9,168
215,10,168
215,11,170
215,12,172
215,13,174
215,14,174
215,15,174
215,16,175
215,17,176
215,18,176
215,19,176
215,20,177
215,21,177
215,22,175
215,23,174
215,24,174
215,25,174
215,26,174
215,27,173
215,28,172
215,29,172
215,30,172
215,31,171
215,32,171
215,33,168
215,34,164
215,35,164
215,36,163
215,37,160
215,38,159
215,39,157
215,40,156
215,41,156
215,42,155
215,43,155
215,44,154
215,45,153
215,46,153
215,47,153
215,48,152
215,49,152
215,50,150
215,51,149
215,52,161
215,53,170
215,54,155
215,55,142
215,56,140
215,57,139
215,58,138
215,59,141
215,60,155
215,61,153
215,62,153
215,63,157
215,64,143
215,65,141
215,66,142
215,67,143
215,68,146
215,69,150
215,70,153
215,71,166
215,72,160
215,73,159
215,74,163
215,75,164
215,76,166
215,77,170
215,78,172
215,79,172
215,80,170
215,81,169
215,82,169
215,83,169
215,84,169
215,85,168
215,86,167
215,87,164
215,88,165
215,89,164
215,90,162
215,91,162
215,92,161
215,93,162
215,94,162
215,95,160
215,96,160
215,97,159
215,98,157
215,99,153
215,100,151
215,101,147
215,102,144
215,103,140
215,104,137
215,105,134
215,106,135
215,107,129
215,108,120
215,109,123
215,110,119
215,111,116
215,112,121
215,113,126
215,114,125
215,115,126
215,116,117
215,117,123
215,118,121
215,119,123
215,120,117
215,121,119
215,122,118
215,123,125
215,124,123
215,125,122
215,126,123
215,127,122
215,128,124
215,129,129
215,130,130
215,131,135
215,132,134
215,133,134
215,134,136
215,135,141
215,136,140
215,137,151
215,138,142
215,139,143
215,140,145
215,141,159
215,142,151
215,143,163
215,144,149
215,145,166
215,146,148
215,147,150
215,148,151
215,149,136
215,150,130
215,151,146
215,152,159
215,153,117
215,154,132
215,155,161
215,156,160
215,157,115
215,158,98
215,159,99
215,160,100
215,161,91
215,162,93
215,163,101
215,164,139
215,165,108
215,166,101
215,167,106
215,168,115
215,169,121
215,170,129
215,171,184
215,172,135
215,173,103
215,174,124
215,175,172
215,176,156
215,177,122
215,178,126
215,179,129
215,180,130
215,181,132
215,182,132
215,183,130
215,184,129
215,185,134
215,186,138
215,187,139
215,188,137
215,189,136
215,190,138
215,191,138
215,192,139
215,193,141
215,194,144
215,195,145
215,196,147
215,197,153
215,198,156
215,199,156
215,200,155
215,201,157
215,202,168
215,203,170
215,204,158
215,205,161
215,206,165
215,207,165
215,208,165
215,209,165
215,210,166
215,211,170
215,212,170
215,213,170
215,214,171
215,215,172
215,216,173
215,217,171
215,218,166
215,219,163
215,220,161
215,221,161
215,222,164
215,223,167
215,224,168
215,225,168
215,226,165
215,227,164
215,228,162
215,229,161
215,230,161
215,231,159
215,232,156
215,233,153
215,234,151
215,235,148
215,236,144
215,237,138
215,238,129
215,239,118
215,240,109
215,241,103
215,242,99
215,243,96
215,244,97
215,245,98
215,246,96
215,247,93
215,248,87
215,249,78
215,250,73
215,251,74
215,252,79
215,253,83
215,254,85
215,255,83
216,0,160
216,1,161
216,2,163
216,3,164
216,4,165
216,5,164
216,6,164
216,7,166
216,8,166
216,9,167
216,10,168
216,11,171
216,12,173
216,13,173
216,14,173
216,15,174
216,16,175
216,17,176
216,18,175
216,19,177
216,20,177
216,21,176
216,22,175
216,23,174
216,24,174
216,25,173
216,26,173
216,27,172
216,28,171
216,29,171
216,30,171
216,31,172
216,32,169
216,33,165
216,34,162
216,35,163
216,36,160
216,37,159
216,38,158
216,39,157
216,40,156
216,41,156
216,42,156
216,43,156
216,44,155
216,45,154
216,46,154
216,47,154
216,48,152
216,49,152
216,50,152
216,51,163
216,52,171
216,53,155
216,54,143
216,55,143
216,56,142
216,57,140
216,58,142
216,59,156
216,60,157
216,61,154
216,62,157
216,63,143
216,64,141
216,65,141
216,66,143
216,67,144
216,68,146
216,69,151
216,70,163
216,71,162
216,72,157
216,73,162
216,74,164
216,75,167
216,76,168
216,77,174
216,78,174
216,79,173
216,80,172
216,81,171
216,82,171
216,83,171
216,84,170
216,85,169
216,86,168
216,87,167
216,88,165
216,89,165
216,90,164
216,91,163
216,92,163
216,93,163
216,94,162
216,95,161
216,96,161
216,97,160
216,98,157
216,99,156
216,100,154
216,101,152
216,102,149
216,103,147
216,104,143
216,105,142
216,106,140
216,107,133
216,108,129
216,109,126
216,110,120
216,111,116
216,112,124
216,113,131
216,114,130
216,115,129
216,116,120
216,117,127
216,118,126
216,119,127
216,120,126
216,121,122
216,122,126
216,123,127
216,124,129
216,125,128
216,126,128
216,127,129
216,128,130
216,129,132
216,130,135
216,131,138
216,132,142
216,133,138
216,134,140
216,135,143
216,136,139
216,137,156
216,138,142
216,139,143
216,140,142
216,141,148
216,142,156
216,143,148
216,144,155
216,145,162
216,146,146
216,147,145
216,148,146
216,149,142
216,150,120
216,151,121
216,152,153
216,153,139
216,154,120
216,155,125
216,156,176
216,157,132
216,158,106
216,159,100
216,160,97
216,161,97
216,162,92
216,163,93
216,164,101
216,165,137
216,166,117
216,167,110
216,168,117
216,169,124
216,170,125
216,171,130
216,172,178
216,173,143
216,174,109
216,175,118
216,176,157
216,177,175
216,178,136
216,179,127
216,180,128
216,181,132
216,182,137
216,183,135
216,184,132
216,185,135
216,186,139
216,187,140
216,188,140
216,189,141
216,190,141
216,191,141
216,192,141
216,193,139
216,194,142
216,195,146
216,196,149
216,197,153
216,198,158
216,199,161
216,200,162
216,201,160
216,202,159
216,203,165
216,204,176
216,205,161
216,206,164
216,207,166
216,208,166
216,209,166
216,210,166
216,211,169
216,212,170
216,213,171
216,214,170
216,215,169
216,216,169
216,217,169
216,218,167
216,219,164
216,220,161
216,221,159
216,222,159
216,223,161
216,224,163
216,225,163
216,226,163
216,227,161
216,228,159
216,229,157
216,230,160
216,231,160
216,232,159
216,233,155
216,234,150
216,235,148
216,236,148
216,237,142
216,238,135
216,239,125
216,240,114
216,241,107
216,242,100
216,243,94
216,244,92
216,245,92
216,246,92
216,247,91
216,248,86
216,249,80
216,250,74
216,251,72
216,252,77
216,253,81
216,254,85
216,255,84
217,0,160
217,1,161
217,2,164
217,3,164
217,4,163
217,5,163
217,6,164
217,7,165
217,8,167
217,9,167
217,10,169
217,11,171
217,12,172
217,13,172
217,14,174
217,15,175
217,16,175
217,17,176
217,18,177
217,19,177
217,20,175
217,21,174
217,22,174
217,23,174
217,24,175
217,25,173
217,26,172
217,27,172
217,28,171
217,29,170
217,30,173
217,31,171
217,32,166
217,33,163
217,34,163
217,35,161
217,36,160
217,37,158
217,38,157
217,39,157
217,40,156
217,41,155
217,42,156
217,43,156
217,44,156
217,45,156
217,46,155
217,47,154
217,48,153
217,49,155
217,50,164
217,51,163
217,52,156
217,53,147
217,54,146
217,55,144
217,56,144
217,57,143
217,58,154
217,59,159
217,60,156
217,61,157
217,62,143
217,63,141
217,64,141
217,65,142
217,66,143
217,67,144
217,68,150
217,69,160
217,70,166
217,71,157
217,72,160
217,73,164
217,74,166
217,75,167
217,76,171
217,77,176
217,78,173
217,79,174
217,80,172
217,81,171
217,82,171
217,83,171
217,84,171
217,85,169
217,86,169
217,87,166
217,88,166
217,89,165
217,90,165
217,91,164
217,92,163
217,93,163
217,94,163
217,95,163
217,96,161
217,97,159
217,98,159
217,99,158
217,100,157
217,101,156
217,102,155
217,103,152
217,104,151
217,105,147
217,106,145
217,107,141
217,108,138
217,109,130
217,110,125
217,111,123
217,112,127
217,113,134
217,114,129
217,115,131
217,116,127
217,117,128
217,118,131
217,119,129
217,120,130
217,121,129
217,122,128
217,123,130
217,124,129
217,125,134
217,126,132
217,127,132
217,128,134
217,129,134
217,130,140
217,131,139
217,132,145
217,133,140
217,134,142
217,135,145
217,136,142
217,137,157
217,138,140
217,139,142
217,140,140
217,141,136
217,142,160
217,143,142
217,144,147
217,145,154
217,146,162
217,147,135
217,148,141
217,149,138
217,150,128
217,151,114
217,152,117
217,153,166
217,154,124
217,155,114
217,156,129
217,157,186
217,158,109
217,159,100
217,160,98
217,161,97
217,162,97
217,163,99
217,164,101
217,165,106
217,166,136
217,167,129
217,168,122
217,169,127
217,170,129
217,171,131
217,172,133
217,173,180
217,174,161
217,175,118
217,176,119
217,177,144
217,178,180
217,179,150
217,180,129
217,181,131
217,182,136
217,183,138
217,184,137
217,185,137
217,186,140
217,187,141
217,188,141
217,189,143
217,190,145
217,191,146
217,192,145
217,193,144
217,194,143
217,195,145
217,196,148
217,197,151
217,198,155
217,199,159
217,200,162
217,201,163
217,202,162
217,203,159
217,204,163
217,205,179
217,206,166
217,207,166
217,208,166
217,209,167
217,210,167
217,211,168
217,212,171
217,213,171
217,214,171
217,215,169
217,216,167
217,217,167
217,218,168
217,219,166
217,220,163
217,221,161
217,222,160
217,223,160
217,224,160
217,225,161
217,226,159
217,227,157
217,228,155
217,229,153
217,230,154
217,231,159
217,232,161
217,233,160
217,234,156
217,235,150
217,236,148
217,237,144
217,238,136
217,239,128
217,240,119
217,241,109
217,242,102
217,243,94
217,244,89
217,245,89
217,246,88
217,247,88
217,248,89
217,249,85
217,250,79
217,251,75
217,252,75
217,253,80
217,254,83
217,255,82
218,0,160
218,1,162
218,2,165
218,3,163
218,4,163
218,5,164
218,6,164
218,7,164
218,8,166
218,9,167
218,10,169
218,11,171
218,12,172
218,13,172
218,14,173
218,15,175
218,16,176
218,17,177
218,18,176
218,19,177
218,20,175
218,21,175
218,22,174
218,23,173
218,24,174
218,25,172
218,26,172
218,27,172
218,28,172
218,29,172
218,30,172
218,31,168
218,32,166
218,33,163
218,34,162
218,35,160
218,36,159
218,37,159
218,38,158
218,39,157
218,40,156
218,41,156
218,42,156
218,43,156
218,44,157
218,45,156
218,46,155
218,47,155
218,48,155
218,49,165
218,50,162
218,51,153
218,52,150
218,53,148
218,54,146
218,55,146
218,56,146
218,57,153
218,58,162
218,59,157
218,60,159
218,61,145
218,62,143
218,63,143
218,64,143
218,65,143
218,66,144
218,67,147
218,68,156
218,69,166
218,70,157
218,71,158
218,72,163
218,73,166
218,74,167
218,75,169
218,76,174
218,77,173
218,78,174
218,79,172
218,80,172
218,81,171
218,82,171
218,83,171
218,84,169
218,85,169
218,86,167
218,87,166
218,88,166
218,89,166
218,90,164
218,91,164
218,92,163
218,93,164
218,94,164
218,95,164
218,96,163
218,97,162
218,98,159
218,99,160
218,100,160
218,101,158
218,102,157
218,103,156
218,104,156
218,105,154
218,106,153
218,107,147
218,108,143
218,109,136
218,110,131
218,111,132
218,112,131
218,113,136
218,114,130
218,115,135
218,116,133
218,117,131
218,118,134
218,119,132
218,120,131
218,121,134
218,122,132
218,123,133
218,124,134
218,125,135
218,126,136
218,127,135
218,128,138
218,129,139
218,130,142
218,131,141
218,132,147
218,133,142
218,134,142
218,135,146
218,136,142
218,137,150
218,138,146
218,139,137
218,140,136
218,141,138
218,142,154
218,143,136
218,144,132
218,145,149
218,146,174
218,147,134
218,148,148
218,149,132
218,150,126
218,151,122
218,152,114
218,153,114
218,154,171
218,155,112
218,156,112
218,157,147
218,158,176
218,159,99
218,160,100
218,161,98
218,162,96
218,163,101
218,164,105
218,165,108
218,166,111
218,167,136
218,168,142
218,169,132
218,170,134
218,171,134
218,172,133
218,173,135
218,174,184
218,175,181
218,176,127
218,177,128
218,178,140
218,179,175
218,180,165
218,181,134
218,182,135
218,183,139
218,184,141
218,185,141
218,186,143
218,187,144
218,188,145
218,189,145
218,190,147
218,191,149
218,192,149
218,193,147
218,194,147
218,195,146
218,196,147
218,197,150
218,198,153
218,199,157
218,200,161
218,201,164
218,202,163
218,203,160
218,204,159
218,205,164
218,206,181
218,207,168
218,208,166
218,209,166
218,210,166
218,211,167
218,212,168
218,213,168
218,214,168
218,215,166
218,216,165
218,217,166
218,218,165
218,219,164
218,220,163
218,221,162
218,222,161
218,223,161
218,224,161
218,225,160
218,226,158
218,227,155
218,228,151
218,229,150
218,230,151
218,231,154
218,232,157
218,233,159
218,234,156
218,235,153
218,236,146
218,237,142
218,238,137
218,239,128
218,240,121
218,241,112
218,242,101
218,243,94
218,244,90
218,245,88
218,246,90
218,247,91
218,248,91
218,249,89
218,250,85
218,251,80
218,252,78
218,253,79
218,254,81
218,255,79
219,0,160
219,1,163
219,2,164
219,3,162
219,4,163
219,5,164
219,6,164
219,7,164
219,8,166
219,9,167
219,10,170
219,11,171
219,12,171
219,13,172
219,14,174
219,15,175
219,16,176
219,17,177
219,18,177
219,19,176
219,20,175
219,21,174
219,22,175
219,23,173
219,24,174
219,25,172
219,26,171
219,27,170
219,28,172
219,29,172
219,30,170
219,31,166
219,32,164
219,33,163
219,34,161
219,35,160
219,36,158
219,37,158
219,38,158
219,39,157
219,40,156
219,41,157
219,42,157
219,43,156
219,44,157
219,45,155
219,46,156
219,47,155
219,48,164
219,49,162
219,50,154
219,51,152
219,52,150
219,53,150
219,54,149
219,55,148
219,56,154
219,57,163
219,58,160
219,59,162
219,60,150
219,61,147
219,62,146
219,63,146
219,64,146
219,65,147
219,66,149
219,67,153
219,68,166
219,69,162
219,70,160
219,71,163
219,72,166
219,73,168
219,74,169
219,75,172
219,76,175
219,77,172
219,78,172
219,79,171
219,80,170
219,81,170
219,82,169
219,83,170
219,84,168
219,85,169
219,86,167
219,87,166
219,88,166
219,89,166
219,90,164
219,91,165
219,92,166
219,93,166
219,94,165
219,95,165
219,96,163
219,97,163
219,98,162
219,99,160
219,100,159
219,101,158
219,102,159
219,103,160
219,104,159
219,105,157
219,106,156
219,107,152
219,108,147
219,109,143
219,110,141
219,111,137
219,112,137
219,113,137
219,114,134
219,115,140
219,116,138
219,117,136
219,118,138
219,119,138
219,120,136
219,121,135
219,122,139
219,123,138
219,124,138
219,125,136
219,126,139
219,127,140
219,128,139
219,129,140
219,130,141
219,131,141
219,132,149
219,133,142
219,134,143
219,135,144
219,136,143
219,137,143
219,138,156
219,139,134
219,140,135
219,141,131
219,142,143
219,143,153
219,144,132
219,145,125
219,146,167
219,147,154
219,148,142
219,149,122
219,150,127
219,151,118
219,152,115
219,153,112
219,154,125
219,155,168
219,156,110
219,157,117
219,158,174
219,159,152
219,160,102
219,161,102
219,162,101
219,163,101
219,164,104
219,165,110
219,166,112
219,167,118
219,168,143
219,169,150
219,170,139
219,171,137
219,172,136
219,173,135
219,174,135
219,175,184
219,176,186
219,177,140
219,178,133
219,179,138
219,180,168
219,181,174
219,182,142
219,183,140
219,184,143
219,185,144
219,186,145
219,187,146
219,188,148
219,189,149
219,190,150
219,191,153
219,192,152
219,193,152
219,194,150
219,195,147
219,196,147
219,197,148
219,198,152
219,199,155
219,200,157
219,201,161
219,202,164
219,203,163
219,204,160
219,205,161
219,206,163
219,207,180
219,208,167
219,209,165
219,210,167
219,211,168
219,212,169
219,213,169
219,214,168
219,215,165
219,216,163
219,217,162
219,218,164
219,219,163
219,220,162
219,221,160
219,222,159
219,223,159
219,224,161
219,225,162
219,226,160
219,227,157
219,228,154
219,229,149
219,230,147
219,231,148
219,232,151
219,233,153
219,234,152
219,235,148
219,236,144
219,237,140
219,238,135
219,239,133
219,240,123
219,241,114
219,242,102
219,243,91
219,244,88
219,245,88
219,246,90
219,247,94
219,248,95
219,249,95
219,250,92
219,251,87
219,252,82
219,253,79
219,254,79
219,255,76
220,0,161
220,1,162
220,2,163
220,3,162
220,4,163
220,5,163
220,6,164
220,7,164
220,8,165
220,9,167
220,10,168
220,11,170
220,12,170
220,13,171
220,14,174
220,15,174
220,16,175
220,17,176
220,18,176
220,19,176
220,20,175
220,21,175
220,22,175
220,23,174
220,24,173
220,25,172
220,26,172
220,27,172
220,28,172
220,29,169
220,30,167
220,31,165
220,32,163
220,33,163
220,34,161
220,35,159
220,36,159
220,37,159
220,38,158
220,39,157
220,40,156
220,41,156
220,42,156
220,43,157
220,44,156
220,45,156
220,46,156
220,47,163
220,48,164
220,49,154
220,50,152
220,51,152
220,52,151
220,53,151
220,54,150
220,55,153
220,56,164
220,57,162
220,58,163
220,59,153
220,60,149
220,61,148
220,62,149
220,63,149
220,64,147
220,65,149
220,66,151
220,67,162
220,68,165
220,69,159
220,70,162
220,71,165
220,72,169
220,73,170
220,74,171
220,75,176
220,76,173
220,77,171
220,78,170
220,79,170
220,80,169
220,81,169
220,82,169
220,83,168
220,84,169
220,85,168
220,86,167
220,87,167
220,88,167
220,89,167
220,90,166
220,91,167
220,92,165
220,93,166
220,94,165
220,95,164
220,96,164
220,97,164
220,98,162
220,99,161
220,100,161
220,101,160
220,102,161
220,103,161
220,104,159
220,105,160
220,106,158
220,107,157
220,108,153
220,109,151
220,110,148
220,111,143
220,112,142
220,113,143
220,114,139
220,115,146
220,116,143
220,117,139
220,118,141
220,119,142
220,120,140
220,121,141
220,122,143
220,123,142
220,124,141
220,125,141
220,126,139
220,127,142
220,128,143
220,129,143
220,130,140
220,131,139
220,132,144
220,133,141
220,134,143
220,135,141
220,136,140
220,137,144
220,138,158
220,139,134
220,140,131
220,141,132
220,142,130
220,143,164
220,144,134
220,145,124
220,146,130
220,147,178
220,148,138
220,149,124
220,150,130
220,151,116
220,152,113
220,153,109
220,154,112
220,155,135
220,156,156
220,157,112
220,158,130
220,159,195
220,160,128
220,161,107
220,162,107
220,163,106
220,164,109
220,165,113
220,166,117
220,167,120
220,168,127
220,169,150
220,170,153
220,171,141
220,172,137
220,173,139
220,174,138
220,175,141
220,176,185
220,177,183
220,178,148
220,179,136
220,180,138
220,181,161
220,182,181
220,183,154
220,184,144
220,185,147
220,186,147
220,187,146
220,188,149
220,189,150
220,190,153
220,191,153
220,192,154
220,193,153
220,194,154
220,195,151
220,196,148
220,197,150
220,198,152
220,199,155
220,200,157
220,201,159
220,202,164
220,203,165
220,204,163
220,205,161
220,206,161
220,207,162
220,208,177
220,209,167
220,210,165
220,211,165
220,212,167
220,213,167
220,214,167
220,215,166
220,216,164
220,217,161
220,218,160
220,219,161
220,220,159
220,221,159
220,222,158
220,223,158
220,224,161
220,225,163
220,226,164
220,227,161
220,228,158
220,229,154
220,230,150
220,231,146
220,232,144
220,233,145
220,234,145
220,235,143
220,236,137
220,237,134
220,238,136
220,239,133
220,240,130
220,241,119
220,242,106
220,243,92
220,244,84
220,245,84
220,246,89
220,247,95
220,248,98
220,249,99
220,250,97
220,251,94
220,252,88
220,253,81
220,254,77
220,255,74
221,0,161
221,1,161
221,2,162
221,3,162
221,4,163
221,5,163
221,6,163
221,7,165
221,8,166
221,9,167
221,10,168
221,11,169
221,12,170
221,13,171
221,14,172
221,15,173
221,16,175
221,17,175
221,18,175
221,19,174
221,20,174
221,21,175
221,22,175
221,23,174
221,24,172
221,25,172
221,26,174
221,27,172
221,28,171
221,29,168
221,30,166
221,31,165
221,32,164
221,33,162
221,34,161
221,35,159
221,36,160
221,37,158
221,38,158
221,39,158
221,40,156
221,41,155
221,42,156
221,43,156
221,44,156
221,45,156
221,46,162
221,47,166
221,48,156
221,49,153
221,50,153
221,51,153
221,52,153
221,53,151
221,54,153
221,55,163
221,56,163
221,57,164
221,58,155
221,59,150
221,60,150
221,61,150
221,62,151
221,63,151
221,64,150
221,65,151
221,66,156
221,67,168
221,68,160
221,69,162
221,70,166
221,71,169
221,72,170
221,73,172
221,74,175
221,75,176
221,76,173
221,77,173
221,78,173
221,79,172
221,80,170
221,81,170
221,82,171
221,83,170
221,84,170
221,85,169
221,86,169
221,87,169
221,88,169
221,89,168
221,90,168
221,91,168
221,92,166
221,93,167
221,94,166
221,95,165
221,96,165
221,97,164
221,98,164
221,99,164
221,100,163
221,101,162
221,102,161
221,103,160
221,104,160
221,105,161
221,106,162
221,107,160
221,108,158
221,109,157
221,110,153
221,111,151
221,112,150
221,113,149
221,114,145
221,115,149
221,116,146
221,117,143
221,118,145
221,119,144
221,120,143
221,121,143
221,122,144
221,123,144
221,124,141
221,125,143
221,126,141
221,127,142
221,128,142
221,129,147
221,130,142
221,131,139
221,132,141
221,133,136
221,134,140
221,135,138
221,136,135
221,137,139
221,138,156
221,139,135
221,140,133
221,141,132
221,142,130
221,143,155
221,144,145
221,145,127
221,146,123
221,147,168
221,148,137
221,149,121
221,150,128
221,151,122
221,152,114
221,153,112
221,154,111
221,155,113
221,156,153
221,157,140
221,158,114
221,159,152
221,160,193
221,161,117
221,162,111
221,163,110
221,164,113
221,165,116
221,166,121
221,167,126
221,168,130
221,169,136
221,170,153
221,171,153
221,172,137
221,173,138
221,174,142
221,175,141
221,176,146
221,177,182
221,178,179
221,179,153
221,180,140
221,181,141
221,182,156
221,183,181
221,184,166
221,185,149
221,186,147
221,187,145
221,188,145
221,189,148
221,190,150
221,191,152
221,192,153
221,193,155
221,194,156
221,195,155
221,196,153
221,197,153
221,198,156
221,199,156
221,200,157
221,201,159
221,202,162
221,203,166
221,204,167
221,205,165
221,206,163
221,207,162
221,208,161
221,209,177
221,210,167
221,211,162
221,212,161
221,213,164
221,214,163
221,215,164
221,216,163
221,217,163
221,218,161
221,219,159
221,220,157
221,221,158
221,222,157
221,223,159
221,224,161
221,225,164
221,226,167
221,227,166
221,228,163
221,229,161
221,230,156
221,231,148
221,232,145
221,233,142
221,234,139
221,235,134
221,236,130
221,237,128
221,238,128
221,239,132
221,240,130
221,241,123
221,242,111
221,243,95
221,244,85
221,245,82
221,246,88
221,247,95
221,248,100
221,249,102
221,250,102
221,251,99
221,252,95
221,253,86
221,254,77
221,255,71
222,0,161
222,1,161
222,2,162
222,3,162
222,4,162
222,5,163
222,6,164
222,7,166
222,8,168
222,9,167
222,10,167
222,11,168
222,12,169
222,13,170
222,14,172
222,15,174
222,16,174
222,17,175
222,18,174
222,19,173
222,20,175
222,21,174
222,22,175
222,23,174
222,24,173
222,25,173
222,26,173
222,27,172
222,28,169
222,29,168
222,30,166
222,31,165
222,32,164
222,33,162
222,34,161
222,35,161
222,36,160
222,37,160
222,38,158
222,39,158
222,40,156
222,41,156
222,42,157
222,43,157
222,44,157
222,45,161
222,46,167
222,47,157
222,48,154
222,49,154
222,50,153
222,51,154
222,52,153
222,53,154
222,54,163
222,55,165
222,56,165
222,57,155
222,58,152
222,59,151
222,60,151
222,61,151
222,62,152
222,63,150
222,64,150
222,65,152
222,66,165
222,67,163
222,68,160
222,69,164
222,70,167
222,71,171
222,72,172
222,73,173
222,74,178
222,75,176
222,76,175
222,77,176
222,78,175
222,79,174
222,80,174
222,81,173
222,82,172
222,83,172
222,84,173
222,85,170
222,86,170
222,87,171
222,88,170
222,89,169
222,90,170
222,91,170
222,92,170
222,93,169
222,94,167
222,95,168
222,96,167
222,97,166
222,98,167
222,99,165
222,100,163
222,101,163
222,102,161
222,103,160
222,104,160
222,105,161
222,106,162
222,107,160
222,108,159
222,109,160
222,110,157
222,111,156
222,112,155
222,113,153
222,114,152
222,115,153
222,116,151
222,117,148
222,118,148
222,119,148
222,120,147
222,121,144
222,122,145
222,123,146
222,124,143
222,125,139
222,126,142
222,127,141
222,128,143
222,129,144
222,130,148
222,131,142
222,132,141
222,133,136
222,134,139
222,135,134
222,136,133
222,137,133
222,138,149
222,139,142
222,140,132
222,141,130
222,142,132
222,143,138
222,144,160
222,145,133
222,146,126
222,147,154
222,148,159
222,149,121
222,150,123
222,151,129
222,152,115
222,153,115
222,154,113
222,155,111
222,156,115
222,157,168
222,158,126
222,159,119
222,160,175
222,161,180
222,162,116
222,163,114
222,164,115
222,165,119
222,166,125
222,167,131
222,168,136
222,169,140
222,170,142
222,171,153
222,172,148
222,173,135
222,174,141
222,175,142
222,176,142
222,177,147
222,178,186
222,179,175
222,180,158
222,181,144
222,182,145
222,183,153
222,184,176
222,185,175
222,186,150
222,187,145
222,188,145
222,189,146
222,190,148
222,191,148
222,192,151
222,193,153
222,194,156
222,195,157
222,196,157
222,197,157
222,198,158
222,199,159
222,200,159
222,201,159
222,202,162
222,203,164
222,204,166
222,205,168
222,206,168
222,207,165
222,208,163
222,209,161
222,210,176
222,211,165
222,212,160
222,213,160
222,214,160
222,215,160
222,216,161
222,217,161
222,218,162
222,219,162
222,220,159
222,221,158
222,222,158
222,223,160
222,224,161
222,225,164
222,226,168
222,227,169
222,228,168
222,229,166
222,230,160
222,231,156
222,232,148
222,233,142
222,234,136
222,235,130
222,236,121
222,237,119
222,238,120
222,239,123
222,240,126
222,241,123
222,242,115
222,243,100
222,244,90
222,245,85
222,246,88
222,247,95
222,248,101
222,249,104
222,250,105
222,251,101
222,252,97
222,253,89
222,254,77
222,255,70
223,0,160
223,1,161
223,2,162
223,3,163
223,4,163
223,5,163
223,6,165
223,7,167
223,8,168
223,9,169
223,10,168
223,11,168
223,12,169
223,13,170
223,14,173
223,15,173
223,16,174
223,17,173
223,18,173
223,19,174
223,20,175
223,21,175
223,22,175
223,23,174
223,24,175
223,25,173
223,26,173
223,27,170
223,28,169
223,29,168
223,30,166
223,31,166
223,32,165
223,33,163
223,34,162
223,35,161
223,36,160
223,37,160
223,38,159
223,39,159
223,40,156
223,41,157
223,42,158
223,43,157
223,44,160
223,45,167
223,46,159
223,47,156
223,48,155
223,49,154
223,50,154
223,51,155
223,52,154
223,53,160
223,54,168
223,55,165
223,56,156
223,57,152
223,58,151
223,59,151
223,60,151
223,61,151
223,62,152
223,63,152
223,64,152
223,65,157
223,66,168
223,67,160
223,68,162
223,69,167
223,70,169
223,71,171
223,72,173
223,73,175
223,74,179
223,75,175
223,76,176
223,77,177
223,78,176
223,79,176
223,80,175
223,81,175
223,82,175
223,83,175
223,84,175
223,85,173
223,86,173
223,87,172
223,88,172
223,89,172
223,90,172
223,91,170
223,92,172
223,93,171
223,94,170
223,95,171
223,96,170
223,97,167
223,98,167
223,99,166
223,100,165
223,101,164
223,102,163
223,103,162
223,104,161
223,105,162
223,106,160
223,107,159
223,108,160
223,109,160
223,110,158
223,111,158
223,112,157
223,113,156
223,114,156
223,115,154
223,116,152
223,117,150
223,118,151
223,119,150
223,120,150
223,121,144
223,122,145
223,123,141
223,124,141
223,125,140
223,126,138
223,127,140
223,128,142
223,129,145
223,130,142
223,131,146
223,132,143
223,133,137
223,134,136
223,135,132
223,136,133
223,137,132
223,138,135
223,139,150
223,140,128
223,141,129
223,142,128
223,143,130
223,144,163
223,145,131
223,146,129
223,147,164
223,148,182
223,149,127
223,150,122
223,151,132
223,152,120
223,153,117
223,154,115
223,155,113
223,156,114
223,157,123
223,158,174
223,159,119
223,160,130
223,161,195
223,162,158
223,163,117
223,164,117
223,165,120
223,166,128
223,167,135
223,168,139
223,169,142
223,170,145
223,171,142
223,172,150
223,173,144
223,174,136
223,175,139
223,176,142
223,177,142
223,178,149
223,179,187
223,180,172
223,181,162
223,182,148
223,183,145
223,184,150
223,185,171
223,186,180
223,187,155
223,188,146
223,189,147
223,190,148
223,191,147
223,192,148
223,193,149
223,194,152
223,195,157
223,196,159
223,197,161
223,198,161
223,199,159
223,200,160
223,201,162
223,202,164
223,203,164
223,204,167
223,205,170
223,206,170
223,207,169
223,208,165
223,209,164
223,210,163
223,211,175
223,212,165
223,213,160
223,214,160
223,215,161
223,216,160
223,217,160
223,218,160
223,219,160
223,220,159
223,221,157
223,222,158
223,223,160
223,224,161
223,225,163
223,226,166
223,227,169
223,228,171
